Product_name,Price,Rate,Review,Summary
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,Rubbish product. It creates rashes on baby SKin. So please don't buy.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Nice product,Like this product
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Perfect product!,Vire nice Confotabal
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Utterly Disappointed,Useless
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Best in the market!,Very very Good quality. I Like it
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Terrific purchase,Vry comfortable diaper
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Terrible product,Worst quality for this time before i bought same product it's very nice but this time it's quality is very very bad and also return policy also not for this product how can use this product without good quality..
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Highly recommended,Good product.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Worth every penny,So nice
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Worth the money,Awesome
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Unsatisfactory,Poor quality diapers
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Very Good,Nice product but why there is no covered while delivey
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Terrific purchase,Very nice product ???
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Decent product,Not good quality. Very very poor material. After 4 hours start leak.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Not recommended at all,Ony 3 hours  after leking
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Does the job,Size not proper.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Delightful,very good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Just okay,Average quality but is not good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Terrific purchase,Full comfortable
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Best in the market!,Value of money. Good absorb Power Overnight uses. I am afraid to buy this product because not use earlier. But after that I am surprised too good product in very cheap price. Every one must try this
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,Very worst quality..i dont judge it
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Wonderful,Nice ?????????????????? baby diaper products
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Terrific purchase,v good tq
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Does the job,Better
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Terrible product,"Not at all good ,No alovera inside the daiper. daiper is like plastic not good for babies skin my baby got fully rashes after using this daiper..Totally waste of money...I'm not using this daiper now"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Hated it!,Not good. Baby's bum gets rashes even though I bought a size larger than the usual size I use. This product definitely not for everyday use????
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Useless product,"Very bad quality,"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Terrible product,This time very bad quality they givan
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Useless product,Horrible no storage capacity
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Waste of money!,"Bumtum diaper is very thin ,Due to bad quality leakage.i don't like this product.tgank you.my money is waste."
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Nice product,Very nice
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Highly recommended,Very helpful
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Mind-blowing purchase,Good quality diapers.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Great product,"Best diapers, with good size and good quality."
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Best in the market!,Good product in good discount
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,"Worst product don't buy this, leakage"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Hated it!,Bum tum chotta bheem diapers is good but the other one is not satisfactory..
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Waste of money!,Not up to the mark
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Don't waste your money,"Don't buy, useless product absorb material not in inside"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Utterly Disappointed,diper larger is very small not good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Not recommended at all,Pls don't buy this item  babys full rashes.... Plz dont buy
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Pretty good,Awesome product
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Best in the market!,Nice ???????
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Worst experience ever!,bad product
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Good quality product,Very comfortable for my baby
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Fair,Cotton of diapers shrink and collect one place and that's why it's leaking
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Just wow!,Very very very good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Nice,Good but size small
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Bad quality,Not to longer time locking power.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Great product,Superb
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Just okay,Quality not up to the mark
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Useless product,"Poor quality, will never buy it. Not even keep dry for 4 hours, it only runs for 2 hours or 2-3 pee."
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Horrible,Third quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Utterly Disappointed,"Leakage issue, I have used so many brands but this one has worst leakage. Disappointed."
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Pretty good,Worth for money
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Wonderful,Super super
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Waste of money!,"No aloevera gel inside such a worst product I never seen this type of diapers waste of money, I saw reviews and buy this item.."
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Moderate,Not good.. Average Quality..size is tight for 8kg baby
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Delightful,Good.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Absolute rubbish!,Quality was not good always leaked
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Not recommended at all,V bad quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Classy product,Best Quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Value-for-money,Ok But good price quality is very lite
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Hated it!,Very poor item and delivery time is very slow.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Not good,"Very dry,thin.it's easily leakage"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Awesome,Nc
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Bad quality,Waste of money.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,Worst diaper we have ever bought.. Bum Tum bheem theme diaper is good but this one is worst
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Worthless,Useless product... Cuddles diapers are better than this one...
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Terrible product,"It's totally worst product, it's very thin. It will not work for long time like Huggies. Leakage issue is also there"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Super!,Good boy I'm happy ????
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Good,This product is very bad quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Good,Not better than Huggies Diapers.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Wonderful,good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Does the job,Low quality get leak within 3 hrs not good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Could be way better,Urine leaked
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,"Not good, absorption capacity is low"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Mind-blowing purchase,Thank you . M fully satisfied
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Nice,"This diaper has size issue. I was using medium sized diaper for my child but I ordered Large size so that it will fit for more days but the large size of this product is same as that of medium size of other products...Also, my baby got affected with rashes which never happened after using other brands..."
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Classy product,Best
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Just wow!,super product
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Not good,Fast delivery.. but quality not good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Just okay,Awesome
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Wonderful,Good quality with less rate
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Worst experience ever!,product is very bad .
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Hated it!,Very Thin.. need to change every pee
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Brilliant,Good diaper
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,Totally useless product. It is not even observed for 2 hours.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Worth every penny,Very nice and comfortable for baby
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Just wow!,Good not bad
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Fair,Avrage
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Really Nice,v.good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Excellent,Nice Product ??????????
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Does the job,GoodPackage also good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Wonderful,V good....
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Simply awesome,It's a good product.. There s no leakage.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Could be way better,Not good quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Perfect product!,Supar
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Good quality product,Very good productThank you Flipkart and delivery boy Rahul
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Super!,Product good but not a long lasting upto 8 to 9 hrs Max
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Good quality product,It litter thinner as compared to other brands.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,Very bad
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Great product,Nice very nice osm this price
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Delightful,Good diaper my baby
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Wonderful,excellent product
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Fabulous! Diapers are good,Diaper's are good and baby is happy
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Not good,Side leakage
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Don't waste your money,Very bad product. The diapers leaks everytime and also the straps are not so good. Very disappointed with the product. Will never buy it again.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Brilliant,Nice diaper
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Mind-blowing purchase,Super Well quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Terrible product,Very very bad products
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Highly recommended,Nice products
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Useless product,Bad quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Don't waste your money,Do not compromise with product quality because there are other brands also in the market to replace your product.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Waste of money!,Very poor product quality is not good ????????????????????
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Bad quality,Diaper gets leak very soon not even 4hrs
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Just wow!,Wast of money products
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Horrible,Leakage problem.
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Value-for-money,Good product ???
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Worthless,"My baby had rashes after using Bum tum. For each kid the skin type varies, for my baby's skin this product is allergic. I would suggest Huggies."
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Worth every penny,Nice one
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Not suitable for Overnight,Does not last overnight. we used it for a week and it leaked 5 times. had to switch to a different brand. Now just finishing the pack for short duration
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,2.0,Not good,"Absorption is not so good as compared to mis n chief, Huggies . Fit is perfect"
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Good,Ok fine not sooo good not sooo bad okokOkokokololo
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Unsatisfactory,Use less very cheep quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Brilliant,Sooper must buy
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Worth the money,Good ??? quality
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Pretty good,Useful
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Horrible,Product Quantity is low????Waste of money waste of time Not turestable product
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Worth the money,Product is fine
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Classy product,Excellent product
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,4.0,Very Good,Osm product thank u flipcart
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Terrific,Every time good
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Best in the market!,I loved it..
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Brilliant,Perfect for my baby....specially sensitive skin....I love it????????
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,3.0,Nice,Okay
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,5.0,Just wow!,Very soft and light weight diapers..
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Very poor,Very thin
Bumtum Baby Pull-Up Diaper Pants Combo Pack - L??(186 Pieces),1353.0,1.0,Did not meet expectations,Bumtum diapers is a leaking ....
