Unnamed: 0,Product_name,Price,Rate,Review,Summary
267366,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Worst experience ever!,"It's incompatible for DVD. Because it has only 2 inputs like left and right. It doesn't have 5.1 inputs FRONT LEFT, FRONT, CENTER, REAR LEFT, and RIGHT AND SUBWOOFER. If 5.1 home theater means need 6 input signal from various resources.  But this product has only 2 input, so i can't able to connect DVD player, so i can't do anything.  And also your product mentioned many features for example ""Memory Card Slot"" It doesn??t have any dedicated slot. It has only USB drive option."
267369,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Great product,Nice product and base quality is very very good.Thanks flipkart....
267372,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Excellent,Super... All best
267375,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific,It's Soo good
267378,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Wonderful,Very good product very good  bass powerful sound thanks you flipkart
267381,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Worth the money,All over is good at this price range go for it
267384,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Nice product,Good product but bass n sound litil bit slow
267387,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Excellent,"1. Quality of the Sound Experience is Good2. Connectivity of Bluetooth, USB, FM, AUX Easily3. FM - Based on Signal availability working fine 4. Overall Experience - Satisfied 5. Interconnection with TV Sound Quality is MediumPackage Contains Subwoofer - 1, Satellite Speakers - 5, Cable - 2, Remote -1"
267390,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Good choice,"Value for money..Bass sound very nice,but one minus didn't connect cd player,only AUX cable to connect SMART ,LED TV. Maximum Bluetooth sound Bt50"
267393,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Great product,Good price
267396,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Slightly disappointed,Doesn't connect to Smart TV via cable.. When u connect with bluetooth it gets connected but u hardly get any volume.. Ur television volume is higher than home theaterConnects well with mobile via Bluetooth.. Volume is fine..
267399,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Unsatisfactory,Don't waste your money
267402,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Useless product,Dont buy product no refundeble only replacement so dont go with flipkart Worst of service on flipkart Product is ok but flipkart service is bad to  customers So u purchase this product from any other sbopping  apps
267405,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Brilliant,Super bass value for money
267408,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Wonderful,Good quality and Good product in this price range
267411,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Pretty good,Worst Home theater Bass is not good at high volume.
267414,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Not recommended at all,1 Speaker not working Very looser products
267417,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Wonderful,Very niceSuper bassSuper musicBest for music loversClearity of music ??????
267420,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Expected a better product,Damaged
267423,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Fabulous!,Value for money. Go for it.
267426,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Worst experience ever!,Bad bass and sound
267429,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Waste of money!,Sound clearty not good
267432,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Fair,The sound quality is not that good
267435,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Not good,"Bass speaker not good,"
267438,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Absolute rubbish!,Sound quality check poor
267441,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Not good,high distortion from subwoofer. sound quality doesn't seem like branded product. not upto the marks. not at all satisfied
267444,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Absolute rubbish!,money loss
267447,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Hated it!,West of time and money
267450,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Very poor,Product not working
267453,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific,zebronics Zeb twist 5.1 Very bad productBut zebronics hope4 is very excellent good home theatre
267456,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Nice,Bass not good
267459,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Moderate,The sound is not as per expectation
267462,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Did not meet expectations,Within one month of use it has stop working.
267465,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Did not meet expectations,Bad
267468,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Not good,Sound quality is not good for this product
267471,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Nice,It's not much better than I thought the remote dosenot work
267474,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Moderate,Not good quality sound
267477,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Classy product,Very good quality
267480,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Very poor,Speaker additional noises music not clear very very worst product
267483,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Worst experience ever!,It's very bad product don't buy this
267486,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Good,sound quality is okay but built quality is very poor
267489,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Very Good,Nice experience ?????????love it?????????
267492,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Did not meet expectations,One of the worst product ??
267495,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Fair,Nice product
267498,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Don't waste your money,"As a bass lover I??m saying , worst product at this price , go for intex or other speakers , u will regret after purchase ...! Don??t go for it"
267501,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Just okay,Good
267504,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Must buy!,Powerful bass????????Good product at this price
267507,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Good choice,The price for the is good and coming to the sound and bass quality it is fit for our home
267510,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Absolute rubbish!,Delivery boy is worste behaviour..
267513,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Very poor,Bass not working  technical issues
267516,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Highly recommended,Good
267519,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Great product,Awasome
267522,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Great product,"on pannu8mpothu dum, dumnu sound varum, mathapadi nallathanirukku..... super"
267526,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Good,I satellite speaker is not sond but bass is good
267529,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Did not meet expectations,This product is worst ever I have bought in my life
267533,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Worth every penny,Nice product bass is very awesome ????????????
267536,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Horrible,Very poor sounds and defective item
267539,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,2.0,Expected a better product,When I am going for high volume as per 90wts its boofer is not working as expected so noice sound and not clear music
267542,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Did not meet expectations,Waste of money in this product
267545,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Good choice,"Sound quality is very good,This price range sound awesome,I like it 90%, only Bass sound is low,  and other is good"
267548,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Super!,Asom it's so good
267551,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Good quality product,Is best product Zebronics Twist 5.1 blutooth speaker I'm using for 3 month is best of best ???????????? ???????? value of ur money
267554,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Fabulous!,Osama
267557,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Awesome,Nice product
267560,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Did not meet expectations,Worst home theatre Don't byyy itt waste of money
267563,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Wonderful,Nice product
267566,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Just okay,Nice
267569,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Delightful,Good product and design.Only 2 line input and bt connection.sound and bass is clear and good.
267572,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Worthless,Worst product recieved dont buy it in flipcart
267575,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific,Osm sounds value for money
267578,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Must buy!,Cost wise best product
267581,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Mind-blowing purchase,Fantastic
267584,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Worth every penny,Good quality products
267587,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Decent product,Good
267590,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Just wow!,Best
267593,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Very Good,Great
267596,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Worth the money,very good
267599,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Delightful,Good for small room.for high bass don't go for it.
267602,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Good choice,Value for money
267605,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Pretty good,Good
267608,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Brilliant,Boom Bass ???? Digital sound Power Full Bass
267611,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Must buy!,Poli sathanam good bass???
267614,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Worth every penny,Good
267617,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Classy product,I am happy????
267620,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific,Super sounds
267623,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Simply awesome,Usfull
267626,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific purchase,Very nice
267629,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Nice product,Good
267632,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Fabulous!,Sound clarity is amazing..
267635,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Delightful,Such a nice product it's worth for this range. if you want best in low price go for it. Am sure you won't regret it.
267638,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Super!,Nice product
267641,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific purchase,Super bass??? feel like cinema hallGreat product by zebronicsMake in India???
267644,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Fabulous!,Amezing products for this price awesome base and sound quality im very thankfull to flipkart
267647,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Simply awesome,Best home theatre
267650,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Worth every penny,Awesome product ??????
267653,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Wonderful,Awesome product
267656,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Mind-blowing purchase,Amazing
267659,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Wonderful,Open channel undali.unte bagundedhi
267662,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Good choice,Good
267665,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,1.0,Unsatisfactory,Very bad and find piece distroy
267668,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Fabulous!,Osm
267671,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Nice product,Nice ???
267674,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Excellent,Awesome Product. Best at this price range
267677,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,3.0,Fair,Bass was not good sound quality is ok ok
267680,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Highly recommended,Good ???
267683,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Wonderful,Super
267686,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,4.0,Nice product,Package in ok but Delivery is dilae product super quality ????????????
267689,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific purchase,Good
267692,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Must buy!,Over all good product
267695,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Wonderful,I love it????????????????
267699,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Brilliant,Nice sound super
267702,"ZEBRONICS Zeb-Twist 5.1 90 W Bluetooth Home Theatre??(Black, 5.1 Channel)",3699.0,5.0,Terrific,Super
