Unnamed: 0,Product_name,Price,Rate,Review,Summary
69764,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,2.0,Slightly disappointed,Bad small
69767,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Fabulous!,Nice product.. timely deliverd
69770,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Excellent,Good product
69773,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Mind-blowing purchase,"Excellent in package, friendly to cook"
69777,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Highly recommended,Nice product very useful
69780,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Unsatisfactory,This product is very small
69783,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Just wow!,Quality is very nice but very smaller den expected ????
69786,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Hated it!,Behaviour of the delivery person was very poor
69789,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Pretty good,Very happy after receiving it. On time delivery.
69792,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Delightful,Nice Product. Nice design. Nice colour. Worth for Money. But only one pan given. Suitable for four members family.
69795,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Wonderful,Thank you so much Flipkart & very good product...????????
69799,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Just okay,It's taken too much time to boiled rice
69803,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Horrible,Received a defective product and returned
69807,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Not recommended at all,Not glass
69810,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Worst experience ever!,It's not a 2.7 ltr cooker.I orderd this and then returned it cos it's too small.Then I purchase a prestige 1.8 ltr cooker which is larger than this
69815,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Must buy!,Panasonic power full companyFlipkart thanksApni shop
69818,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Don't waste your money,Don't buy
69822,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific,just wow.. wow
69825,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Excellent,Worthy
69828,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Super!,Good product
69832,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Not recommended at all,Not working piece....such a worst product frm Flipkart.
69835,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Absolute rubbish!,Very bad product
69838,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Fair,It's not bad
69841,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Wonderful,good product.
69844,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Not recommended at all,"not cooking 2.5 kg rice, disappoint flipcart"
69847,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Fabulous!,Good
69850,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Simply awesome,excellent job
69853,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Worth the money,Nice
69856,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Delightful,very nice
69859,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Good,very small size I'm not satisfied
69863,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Mind-blowing purchase,nic
69866,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Worth the money,owosome
69870,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good quality product,"good product, delivery boy awesome"
69873,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Brilliant,good
69876,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Worth every penny,Nice product
69879,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Mind-blowing purchase,nicely pack and must buy
69882,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Pretty good,awesome
69885,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very Good,product good and useful
69889,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Just wow!,nice
69892,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific,good
69895,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Simply awesome,Nice Product in Best Price
69900,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Really Nice,average product
69903,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good choice,okay but too small
69906,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Nice,not bad
69909,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Good,ok
69912,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Delightful,"good product, happy"
69915,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good choice,excellent product super
69918,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Wonderful,today received at good condition. colour is superb. quality of material also so good.
69922,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Pretty good,Nice product
69925,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Perfect product!,very nice...... power consumption
69930,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Brilliant,nice
69933,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Terrible product,bad
69936,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Fabulous!,Good product
69940,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Mind-blowing purchase,nice product. efficiency is good
69943,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Must buy!,very good product
69946,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Wonderful,Good product
69950,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Great product,super
69954,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Just wow!,"Brilliant,osm,great product.cooks rice fast and easy."
69957,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Fabulous!,nice
69960,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Does the job,best product
69964,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Delightful,ok
69968,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very Good,very good
69971,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Must buy!,Great product. Using since 2 years. Super product over all
69975,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,2.0,Expected a better product,Not bad
69978,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Perfect product!,good rice cooker
69981,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,2.0,Slightly disappointed,not good
69984,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Terrific,Very nice.... ????Go for it.....
69987,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Just okay,it is very small size it is showing 2.8 LTR but it is very small only for 2 members
69990,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Excellent,good
69993,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Brilliant,"very nyc,very helpful,easy to use.Loved it"
69996,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very Good,superb ..
69999,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Did not meet expectations,Size is very small
70002,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Awesome,very good product for price. Must buy
70008,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,2.0,Not good,"product is good, but received damaged piece"
70011,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Highly recommended,nice
70014,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Fair,Product is good but the container litter is not 2.7lt
70018,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Awesome,It was very good
70021,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Rice cooker,"Superb Flipkart in time delivery, keep it up"
70024,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Good choice,Cooker is very nice and it's very cute.best suited for a small family or bachelor's .it is 2.7 ltr is it's total capacity only one or two glass of rice can be cooked .a couple can eat that's it .it's very good let's see how it works.
70027,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Perfect product!,Nic
70030,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,very nice one,good one
70033,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,go for it,good one
70036,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Excellent,Very good and long lasting
70039,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Really. Making my dishes more beautiful.,"Please buy this product people. Make your dishes best. It is very handy. I usually make 8 people food very easily. The food do not stick at the bottom. In extreme cases, if i forget to switch it off, the rice just become reddish that's all. The vegetables, used in the upper bucket gets steamed up. It is beneficial for Health Conscious People."
70042,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Nice and very useful :),"Pros:good look,light weight,big pan..You can fry in other pot and transfer in this,for chicken I do same.I can cook even chicken,and other vegetables in this.Cooks very nice and clean.No burns and similar problems.If you are looking for a rice cooker with nice features you can go with it.Cons:No frying facility, no temp. control facility."
70045,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,3.0,Panasonic SR-Y22FHS 5.4,Im using this cooker for a month . nice product  quick delivery working good still  dont  think its very big size its normal size.
70048,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Hassle free,Electric rice cooker which frees you from the annoying constant supervision during the whole process. The inherent dual aluminum cooking pans prevent the food from sticking to the surface and ensure smooth and hassle-free cooking.
70051,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,4.0,Very good product,Good one! sufficient to cook for 3 ppl. Same cooker i saw in some other stores and its costing around2k. Will give 4 out of 5 stars. One star less as the pan in the lower side becoming black after cooking the food.
70054,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,5.0,Great Rice-cooker!,I use it in hotel-rooms during travelling for making rice.It does an excellent job.I already own a bigger capacity Panasonic rice-cooker for home use and bought this smaller one for my travelling purposes.
70057,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Delay in shipping,My order is placed on 21st and as on 25th the order is not even processed.  The expected date of delivery is 29th.  What a crap. I already had a bad experience with Flipkart for the same product and after a lot of struggle got my money refunded.  I don't want to go through it again.
70060,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Useless product,Received a damaged product..
70063,"Panasonic SR-WA22H(E) Electric Rice Cooker??(2.2 L, Green)",2739.0,1.0,Pathetic Flipkart service,"I am really very Disappointed from the flipkart service. They deliver the wrong colored product(which I ordered for my sister for raksha bandhan). When I asked for a exchange, the guy on call promised to deliver the right product after 4 days. But When I called them for the status of the product(on the day it was supposed to be delivered) they informed me that they are not having the product and that they have start processing the process for the refund(that too without informing me). Left wi..."
70066,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,5.0,Excellent,Love it
70069,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,5.0,Brilliant,Nic
70072,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,3.0,Does the job,"If this product could be provided with auto off facility then it would have been a 5 star rating, otherwise its ik"
70075,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,4.0,Good quality product,"It's a good product, if the cable is longer it would have been better"
70078,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,5.0,Fabulous!,"nice electric cooker, works great for making for boil eggs as well as veggies."
70081,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,5.0,Awesome,Small bt excellent product
70084,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,1.0,Not recommended at all,Not good
70087,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,1.0,Worthless,Bad
70090,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,5.0,Great product,Nice
70093,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,5.0,Highly recommended,Nice product and value for money
70096,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,1.0,Worthless,Very poor quality product please don't buy this product you will definitely regret a lot space for cooking is very small as compared to what shown here
70099,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,5.0,Worth every penny,Nice product ???????
70102,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,1.0,Unsatisfactory,Heating only half side
70105,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,1.0,Hated it!,Waste product the product size was too small.
70108,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,2.0,Expected a better product,"Stopped working within 2 days, very light weight and poor build quality. While handling you feel the plastic may brake"
70111,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,4.0,Value-for-money,Outstanding
70114,"Fab Multifunction Portable Electric Pot/Mini Cooker for Travel/Hostel Egg Cooker, Travel Cooker, Food Steamer, Egg Boiler, Rice Cooker??(1.8 L, Multicolor)",589.0,2.0,Slightly disappointed,Small size very small ????????????
